,Title,Article id,Publication Date,Authors,Affliations,One Sentence Summary,Abstract,Population,Clinical Condition,Intervention,Patient Outcome,Study Outcome,link
0,Chronic spontaneous epidural hematoma in the lumbar spine with cauda equina syndrome and severe vertebral scalloping mimicking a spinal tumor: a case report.,35637479,2022-06-01,"['Shusaku Fukatsu', 'Satoshi Ogihara', 'Hiroki Imada', 'Satoshi Ikemune', 'Jun-Ichi Tamaru', 'Kazuo Saita']","['Department of Orthopaedic Surgery, Saitama Medical Center, Saitama Medical University, 1981 Kamoda, Kawagoe, Saitama, 350-8550, Japan.', 'Department of Orthopaedic Surgery, Saitama Medical Center, Saitama Medical University, 1981 Kamoda, Kawagoe, Saitama, 350-8550, Japan. [email].', 'Department of Pathology, Saitama Medical Center, Saitama Medical University, 1981 Kamoda, Kawagoe, Saitama, 350-8550, Japan.', 'Department of Orthopaedic Surgery, Saitama Medical Center, Saitama Medical University, 1981 Kamoda, Kawagoe, Saitama, 350-8550, Japan.', 'Department of Pathology, Saitama Medical Center, Saitama Medical University, 1981 Kamoda, Kawagoe, Saitama, 350-8550, Japan.', 'Department of Orthopaedic Surgery, Saitama Medical Center, Saitama Medical University, 1981 Kamoda, Kawagoe, Saitama, 350-8550, Japan.']","A 71-year-old man presented with a 2-month history of lumbar pain and a 3-week history of paresthesia and pain in the right lower extremity, hypesthesia in the perineal and perianal regions, and bladder dysfunction.","Chronic spinal epidural hematomas (SEHs) are rare clinical entities. SEH with vertebral scalloping is extremely rare, with only a few cases having been reported to date. We report a unique case of spontaneous chronic SEH in the lumbar spine with severe vertebral scalloping mimicking an epidural tumor.
A 71-year-old man presented with a 2-month history of lumbar pain and a 3-week history of paresthesia and pain in the right lower extremity, hypesthesia in the perineal and perianal regions, and bladder dysfunction. Computed tomography following myelography revealed an epidural mass lesion on the right side that compressed the dural sac and was associated with severe bony scalloping on the posterior wall of the L4 vertebral body. Magnetic resonance imaging (MRI) on T1- and T2-weighted images revealed a space-occupying lesion with heterogeneous intensity, and T1-gadolinium images showed an intralesional heterogeneous enhancement effect. A tumoral lesion in the spinal canal was suspected, based on preoperative imaging; therefore, a total spinal tumor resection was planned. Intraoperative findings revealed that the brownish lesion adhered to the dura and epidural tissues in the spinal canal, and the space-occupying mass in the scalloped cavity of the posterior wall of the L4 vertebra was encapsulated in red-brownish soft tissues. The lesion was totally resected in a piecemeal fashion, and pathological examination revealed a mixture of tissues that contained a relatively new hematoma with hemoglobin, as well as an obsolete hematoma with hemosiderin and amyloid deposits. The mass was diagnosed as a chronic epidural hematoma with recurrent hemorrhage. The postoperative course was uneventful, and the preoperative neurological symptoms immediately improved.
The preoperative diagnosis of chronic SEHs is challenging, as MRI results may not be conclusive, particularly in patients with scalloping of bony structures. Thus, chronic SEHs should be considered as a differential diagnosis in cases of suspected tumoral lesions in the spinal canal. To the best of our knowledge, this is the first reported case of acute exacerbation of chronic SEH with cauda equina syndrome and severe vertebral scalloping."," The patient population of focus is people with chronic spinal epidural hematomas (SEHs). SEH with vertebral scalloping is extremely rare, with only a few cases having been reported to date.", Chronic spinal epidural hematomas., Unknown, The patient's preoperative neurological symptoms immediately improved after the surgery.," The study found that a 71-year-old man who presented with a 2-month history of lumbar pain and a 3-week history of paresthesia and pain in the right lower extremity, hypesthesia in the perineal and perianal regions, and bladder dysfunction had a chronic epidural hematoma. The hematoma was diagnosed as a chronic epidural hematoma with recurrent hemorrhage. The postoperative course was uneventful, and the pre",https://pubmed.ncbi.nlm.nih.gov/35637479/
1,Stanford Type A Acute Aortic Dissection with Persistent Left Superior Vena Cava in a Turner Syndrome Patient:Report of a Case.,35249953,2022-03-08,"['Yukihiro Matsuno', 'Shohei Mitta', 'Yukio Umeda', 'Yoshio Mori']","['Department of Cardiovascular Surgery, Gifu Prefectural General Medical Center, Gifu, Japan.', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN']",A 48-year-old woman with Turner syndrome presented with sudden onset of low back pain and respiratory discomfort and was found to have Stanford type A acute aortic dissection with persistent left superior vena cava.,"A 48-year-old woman who was diagnosed with Turner syndrome in her childhood presented with sudden onset of low back pain and respiratory discomfort. Contrast enhanced computed tomography scan revealed Stanford type A acute aortic dissection with persistent left superior vena cava (PLSVC). Emergency ascending aortic replacement was performed. After cardiopulmonary bypass was established through cannulating right femoral artery and right superior vena cava, inferior vena cava, another venous cannula was directly placed into the left superior vena cava. After core cooling, the right atrium was incised for retrograde cardioplegia. At a tympanic temperature of 25 ℃, circulatory arrest was started and retrograde cerebral perfusion was performed through right and left superior vena cava. Her postoperative course was uneventful.", The patient population of focus is people with Turner syndrome., Stanford type A acute aortic dissection., Unknown, The patient's postoperative course was uneventful., The study outcome was that the patient had an uneventful postoperative course.,https://pubmed.ncbi.nlm.nih.gov/35249953/
2,What can we learn from long-term studies on chronic low back pain? A scoping review.,35044534,2022-01-20,"['Alisa L Dutmer', 'Remko Soer', 'André P Wolff', 'Michiel F Reneman', 'Maarten H Coppes', 'Henrica R Schiphorst Preuper']","['Department of Rehabilitation, University Medical Center Groningen, University of Groningen, Groningen, The Netherlands.', 'Department of Rehabilitation, University Medical Center Groningen, University of Groningen, Groningen, The Netherlands.\nExpertise Center of Health and Movement, Saxion University of Applied Sciences, Enschede, The Netherlands.\nUniversity Medical Center Groningen, Pain Center, University of Groningen, Groningen, The Netherlands.', 'University Medical Center Groningen, Pain Center, University of Groningen, Groningen, The Netherlands.\nDepartment of Anesthesiologie, University Medical Center Groningen, University of Groningen, Groningen, The Netherlands.', 'Department of Rehabilitation, University Medical Center Groningen, University of Groningen, Groningen, The Netherlands. [email].', 'Department of Neurosurgery, University Medical Center Groningen, University of Groningen, Groningen, The Netherlands.', 'Department of Rehabilitation, University Medical Center Groningen, University of Groningen, Groningen, The Netherlands.\nUniversity Medical Center Groningen, Pain Center, University of Groningen, Groningen, The Netherlands.']","Patients with persistent non-specific low back pain seem to experience improvement in pain, disability and quality of life years after seeking treatment, although it is unclear what factors might have influenced these improvements.","A scoping review was conducted with the objective to identify and map the available evidence from long-term studies on chronic non-specific low back pain (LBP), to examine how these studies are conducted, and to address potential knowledge gaps.
We searched MEDLINE and EMBASE up to march 2021, not restricted by date or language. Experimental and observational study types were included. Inclusion criteria were: participants between 18 and 65 years old with non-specific sub-acute or chronic LBP, minimum average follow-up of > 2 years, and studies had to report at least one of the following outcome measures: disability, quality of life, work participation, or health care utilization. Methodological quality was assessed using the Effective Public Health Practice Project quality assessment. Data were extracted, tabulated, and reported thematically.
Ninety studies met the inclusion criteria. Studies examined invasive treatments (72%), conservative (21%), or a comparison of both (7%). No natural cohorts were included. Methodological quality was weak (16% of studies), moderate (63%), or strong (21%) and generally improved after 2010. Disability (92%) and pain (86%) outcomes were most commonly reported, followed by work (25%), quality of life (15%), and health care utilization (4%). Most studies reported significant improvement at long-term follow-up (median 51 months, range 26 months-18 years). Only 10 (11%) studies took more than one measurement > 2 year after baseline.
Patients with persistent non-specific LBP seem to experience improvement in pain, disability and quality of life years after seeking treatment. However, it remains unclear what factors might have influenced these improvements, and whether they are treatment-related. Studies varied greatly in design, patient population, and methods of data collection. There is still little insight into the long-term natural course of LBP. Additionally, few studies perform repeated measurements during long-term follow-up or report on patient-centered outcomes other than pain or disability."," The patient population of focus is adults with chronic non-specific low back pain (LBP). The inclusion criteria were: participants between 18 and 65 years old with non-specific sub-acute or chronic LBP, minimum average follow-up of >2 years, and studies had to report at least one of the following outcome measures: disability, quality of life, work participation, or health care utilization.", The clinical condition or disease of focus in the texts above is chronic non-specific low back pain (LBP)., Unknown," The patient health outcomes of focus in the text are disability, quality of life, work participation, and health care utilization."," The study found that patients with persistent non-specific low back pain (LBP) seem to experience improvement in pain, disability and quality of life years after seeking treatment. However, it remains unclear what factors might have influenced these improvements, and whether they are treatment-related.",https://pubmed.ncbi.nlm.nih.gov/35044534/
3,Thoracolumbar back pain as the leading symptom of a marked COVID-19 pneumonia.,34826847,2021-11-27,"['Julia Jaeger', 'Jörg Hammer', 'Constantin Ehrengut', 'Armin Frille', 'Marco Krasselt']","['Thonbergklinik MVZ-Notfallzentrum, Leipzig.', 'Thonbergklinik MVZ-Notfallzentrum, Leipzig.', 'Universitätsklinikum Leipzig AöR, Klinik und Poliklinik für\xa0Diagnostische und Interventionelle Radiologie, Leipzig.', 'Universitätsklinikum Leipzig AöR, Klinik und Poliklinik für\xa0Onkologie, Gastroenterologie, Hepatologie, Pneumologie und Infektiologie, Leipzig.', 'Universitätsklinikum Leipzig AöR, Klinik und Poliklinik für\xa0Endokrinologie, Nephrologie und Rheumatologie, Leipzig.']",The patient had low back pain which was the only symptom that led to the outpatient consultation.," A 49-year-old male patient visited the surgical outpatient clinic with new onset low back pain. The pain was increasing for nine days and he did not have any signs of a respiratory infection, in particular neither fever nor cough.
 During the further examination and unclothing, mild dyspnea was apparent. According to the patient, the dyspnea was also progressive in the last days but would not affect everyday life. Furthermore, the patient reported a significant and unintended weight loss. Outpatient chest X-ray revealed bilateral, peripheral, fine-speckled infiltrates that became increasingly confluent. Polymerase chain reaction analysis of the nasopharyngeal swab was positive for SARS-CoV-2 (wild type).
 Due to progressive dyspnea, the patient was referred to inpatient treatment within the day, where he rapidly developed severe acute respiratory failure. To provide respiratory support, a combined intermittent non-invasive ventilation and nasal high flow-therapy was started. Moreover, a probatory antiviral therapy with remdesivir was initiated. Since a bacterial superinfection was suspected, additional antibiotic therapy was ordered. After 13 days of inpatient treatment, the patient was discharged. The low back pain receded completely during inpatient treatment without any specific therapy.
 Low back pain can be a symptom of COVID-19. In our case report, it was the only complain that led to the outpatient consultation. Even though back pain is a very common symptom in everyday practice, one should keep unusual causes in mind.
 Ein 49-jähriger Mann stellte sich in der chirurgischen Notfallsprechstunde mit seit neun Tagen progredienten, thorakolumbalen Rückenschmerzen vor. Symptome eines respiratorischen Infektes zeigte er nicht, insbesondere lagen weder Fieber noch Husten vor.
 Bei der Untersuchung fiel im Rahmen der Entkleidung eine Dyspnoe auf, die sich bei genauerem Nachfragen etwa im selben Zeitraum progredient zeigte, den Patienten subjektiv aber nicht sehr beeinträchtigte. Zudem bestand ein deutlicher Gewichtsverlust. Ein daraufhin ambulant erfolgtes Röntgen des Thorax zeigte bilaterale, ubiquitär verteilte, feinfleckig konfluierende Verschattungen. Die im Anschluss durchgeführte PCR des Nasopharynxabstriches war positiv für SARS-CoV-2.
 Bei progredienter Dyspnoe erfolgte noch am selben Tag eine stationäre Einweisung. Hier wurden im Zuge einer zunehmenden hypoxämischen, respiratorischen Insuffizienz sowie kompromittierter Atemmechanik mit drohender muskulärer Erschöpfung die intermittierende nichtinvasive Beatmung sowie eine nasale High-Flow-Therapie notwendig. Probatorisch erfolgte eine virostatische Therapie mit Remdesivir. Zudem wurde aufgrund des Verdachts auf eine bakterielle Superinfektion eine antibiotische Therapie notwendig. Nach 13 Tagen stationärer Behandlung konnte der Patient entlassen werden. Die Rückenschmerzen sistierten im Verlaufe der stationären Behandlung spontan und ohne spezifische Therapie.
 Rückenschmerzen können ein Symptom von COVID-19 sein, im vorliegenden Kasus waren sie sogar der einzige Grund für die ärztliche Vorstellung. Auch wenn Rückenschmerzen im ärztlichen Alltag sehr häufig vorkommen, sollten auch seltene bzw. ungewöhnliche Differenzialdiagnosen bedacht werden."," The patient population of focus is people with low back pain. In our case report, the 49-year-old male patient was the only one with this symptom. Even though back pain is a very common symptom in everyday practice, one should keep unusual causes in mind.", COVID-19, Unknown, The patient's low back pain resolved itself during inpatient treatment., The patient was discharged after 13 days of inpatient treatment. The low back pain receded completely during inpatient treatment without any specific therapy.,https://pubmed.ncbi.nlm.nih.gov/34826847/
4,Life-threatening sustained hypocalcemia following Denosumab use in metastatic prostate cancer.,34693819,2021-10-26,"['Kanchi Patell', 'Kumar Ajay', 'Abdul Rahman Al Armashi', 'Ameed Bawwab', 'Keyvan Ravakhah']","['24241St Vincent Charity Medical Center, Cleveland, OH, USA.', '24241St Vincent Charity Medical Center, Cleveland, OH, USA.', '24241St Vincent Charity Medical Center, Cleveland, OH, USA.', '24241St Vincent Charity Medical Center, Cleveland, OH, USA.', '24241St Vincent Charity Medical Center, Cleveland, OH, USA.']","Denosumab, an anti-resorptive treatment for skeletal metastasis from solid tumors, is shown to cause severe life-threatening hypocalcemia.","Prostate cancer is the second most frequently diagnosed cancer among men worldwide in 2020. Skeletal-related events (SRE) like pathologic fracture or spinal cord compression are commonly seen in metastatic prostate cancer. Denosumab, a monoclonal antibody, acts by inhibiting osteoclast-mediated bone resorption in bone metastasis from solid tumors and reduces bone turnover and destruction. However, there is an increased risk of life-threatening denosumab-induced hypocalcemia with an incidence of 0.1 to 12.8%.
Our patient is a 69-year-old man with widespread skeletal metastatic disease from primary prostate cancer who presented to the hospital complaining of generalized fatigue and joint pain. Due to severe debilitating low back pain secondary to osteochondral lesions, the patient was started on Denosumab 120 mg. On presentation, serum calcium was found to be severely low at 5.9 mg/dl (serum calcium level prior to Denosumab was 9.1 mg/dl).
Denosumab was discontinued immediately, and the patient was started on IV calcium gluconate. Repeat serum calcium level continued to be low at 6.7 likely due to the long elimination half-life of Denosumab (25-30 days). He was transferred to a long-term acute care facility for long-term IV calcium replacement, where he succumbed to illness six weeks later.
Denosumab, an anti-resorptive treatment for skeletal metastasis from solid tumors, is shown to cause severe life-threatening hypocalcemia. The maximum serum drug level of Denosumab reaches 7-21 days after administration. Sustained hypocalcemia is rare and life-threatening. Clinicians should use this medication with caution due to its unpredictable side effect profile.", The patient population of focus is men with prostate cancer who have skeletal-related events (SREs) like pathologic fracture or spinal cord compression., Prostate cancer, Unknown," The patient outcomes of focus in the text are the development of severe hypocalcemia after treatment with Denosumab, and the death of the patient six weeks later."," The study outcome is that Denosumab, an anti-resorptive treatment for skeletal metastasis from solid tumors, is shown to cause severe life-threatening hypocalcemia. The maximum serum drug level of Denosumab reaches 7-21 days after administration. Sustained hypocalcemia is rare and life-threatening. Clinicians should use this medication with caution due to its unpredictable side effect profile.",https://pubmed.ncbi.nlm.nih.gov/34693819/
5,A systematic review and meta-analysis of the effectiveness and adverse events of gabapentin and pregabalin for sciatica pain.,34637958,2021-10-13,"['María Soledad Giménez-Campos', 'Pedro Pimenta-Fermisson-Ramos', 'Jose Israel Díaz-Cambronero', 'Rafael Carbonell-Sanchís', 'Eduardo López-Briz', 'Vicente Ruíz-García']","['Hospital Universitari i Politècnic La Fe, Spain.', 'Instituto de Investigación Sanitaria La Fe, Spain. Electronic address: [email].', 'Hospital Universitari i Politècnic La Fe, Spain.', 'Hospital de Sagunto, Spain.', 'Hospital Universitari i Politècnic La Fe, Spain.', 'Hospital Universitari i Politècnic La Fe, Spain.']","This systematic review found that pregabalin and gabapentin are not effective for managing pain and disability caused by acute sciatica, and their routine clinical use cannot be supported.","This SR aims to assess the effectiveness of pregabalin and gabapentin on pain and disability caused by acute sciatica and the adverse events associated with their clinical use.
Systematic review.
Electronic databases of Cochrane Central Register of Controlled Trials, MEDLINE, EMBASE, and Clinical Trials.gov were searched from their inception until March 1st of 2021.
Randomized trials (RCT) with adults>18 years old with acute sciatica for a minimum of 1 week and a maximum of 1 year (at least moderate pain).
The outcomes were pain, disability and adverse events. Data was summarized using odds ratio and mean difference. GRADE was used to calculate the level of evidence.
Eight RCT involving 747 participants were included. The effect of pregabalin was assessed in 3 RCT and in one three-arm trial (pregabalin vs limaprost vs a combination of limaprost and pregabalin). Two trials assessed the effect of gabapentin compared with placebo and one compared with tramadol. One study assessed the effect of gabapentin vs pregabalin in a crossover head-to-head trial. A statistically significant improvement on leg pain at 2 weeks and leg pain with movement at 3 and 4 months was found in a RCT comparing gabapentin with placebo. There were no statistically differences on the remaining time periods assessed for leg pain, low back pain and functional disability.
This SR provides clear evidence for lack of effectiveness of pregabalin and gabapentin for sciatica pain management. In view of this, its routine clinical use cannot be supported.", The patient population of focus is adults with acute sciatica for a minimum of 1 week and a maximum of 1 year (at least moderate pain)., Acute sciatica.," Patients were randomized to receive pregabalin, gabapentin, or placebo."," The outcomes of focus in the text are pain, disability, and adverse events.", The study found that pregabalin and gabapentin are not effective for managing sciatica pain.,https://pubmed.ncbi.nlm.nih.gov/34637958/
6,Fungal spondylodiscitis: imaging findings and brief review of the literature.,34479880,2021-09-05,"['Luca Cevolani', 'Giancarlo Facchini', 'Stefano Pasini', 'Giuseppe Bianchi']","['Clinica III, IRCCS Istituto Ortopedico Rizzoli, Bologna, Italy [email].', 'Department of Radiology, IRCCS Istituto Ortopedico Rizzoli, Bologna, Italy.', 'Clinica III, IRCCS Istituto Ortopedico Rizzoli, Bologna, Italy.', 'Clinica III, IRCCS Istituto Ortopedico Rizzoli, Bologna, Italy.']","The patient is experiencing persistent low back and leg pain, which may be related to his previous chemotherapy treatment for AML.","A 57-year-old man was admitted to our department reporting persistent low back and leg pain; this patient had undergone chemotherapy 1 year earlier for acute myeloid leukaemia (AML). During chemotherapy, he exhibited bilateral pneumonia due to ", The focus population for this text is people who have undergone chemotherapy in the past year for acute myeloid leukemia (AML)., Acute myeloid leukemia (AML), Unknown," The patient's low back and leg pain, and their experience with pneumonia during chemotherapy.", The study outcome was that the patient had bilateral pneumonia due to the chemotherapy he underwent for AML.,https://pubmed.ncbi.nlm.nih.gov/34479880/
7,Erector spinae plane block for chronic low back pain analgesia: A case series.,34272188,2021-07-18,"['I Gonçalves Morais', 'A Barreira Martins']","['Departamento de Anestesiología, Centro Hospitalar Vila Nova de Gaia/Espinho, Portugal. Electronic address: [email].', 'Departamento de Anestesiología, Centro Hospitalar Vila Nova de Gaia/Espinho, Portugal.']","The ultrasound-guided erector spinae plane block is a promising new treatment for chronic low back pain that is safe, effective, and well-tolerated by patients.","Chronic low back pain (CLBP) is a frequent condition, poorly managed with conventional treatments. The ultrasound-guided erector spinae plane block has increasingly been used in the management of acute and chronic pain. We aimed to determine this technique's analgesic efficacy in patients with moderate to severe CLBP.
Ten consecutively selected patients: adults, regularly followed in our Pain Clinic with moderate/severe long-term CLBP refractory to pharmacological treatment, VAS > 4. Prospective data collection: before the intervention -demographical data, past medical history, current pain therapies, VAS pain level, Brief Pain Inventory- Short Form and Neuropathic Pain Questionnaire; 30 min after - VAS and satisfaction level; 24 and 72 h, 7 days and 1 month after - complications and pain level.
Majority of females (90%), mean age of 70.3 years-old. All had primary musculoskeletal CLBP. 90% experienced severe pain (VAS >= 7) in the last 24 h. Half presented neuropathic characteristics. Patients were very satisfied with the technique (mean: 8.75) with immediate pain relief (VAS mean: 2.3). 24 and 72 h, 7 days and 1 month after the treatment VAS means were 3.2, 3.1, 3.8 and 6.2. We report a 20.8 days duration mean. No short or long-term complications.
Ultrasound-guided erector spinae plane block has preliminary advantages in CLBP: easily performed with low complications risk, immediate discharge home with absence of motor block, 100% efficacy at short and medium-terms. Even though pain's relief was shorter than a month, it is a useful tool allowing patients' well-being, physical rehabilitation and exercise during this period.", The study population consisted of ten patients who were adults and regularly followed in the clinic for chronic low back pain that was refractory to pharmacological treatment. The patients had a pain level of greater than four on the visual analog scale (VAS)., Chronic low back pain (CLBP), Unknown," The health outcomes of focus in the text are pain relief, satisfaction, and duration of relief."," The study found that ultrasound-guided erector spinae plane block is a useful tool for managing chronic low back pain, providing immediate pain relief and allowing for physical rehabilitation and exercise during the period of relief.",https://pubmed.ncbi.nlm.nih.gov/34272188/
8,Wunderlich syndrome secondary to severe acute pancreatitis.,34254523,2021-07-14,"['Xiangyu Du', 'Xin Fu', 'Lianyang Zhang', 'Xiaojuan Shao']","['Gastroenterology, Daping Hospital. Army Medical University.', 'Gastroenterology, Daping Hospital. Army Medical University.', 'Daping Hospital. Army Medical University.', 'Gastroenterology, Daping Hospital. Army Medical University, China.']",The patient has a massive subcapsular hematoma of the left kidney.,"A 35-year-old male was diagnosed with severe acute pancreatitis (SAP). CT showed inflammation changes of the pancreas and peripancreatic tissue, known as pseudocyst formation. The patient subsequently heard a clicking noise in his abdomen, followed by left low back pain and abdominal distension with palpitation and hemodynamic instability. Blood tests showed a high white blood cell count (38.2 x 109/L) and low hemoglobin level (55 g/L). CT revealed a massive subcapsular hematoma of the left kidney that filled the left abdominal cavity.", The patient population of focus is people with severe acute pancreatitis (SAP)., The clinical condition or disease of focus in the texts above is severe acute pancreatitis (SAP)., Unknown," The patient outcomes of focus in the text are severe acute pancreatitis, pseudocyst formation, and a massive subcapsular hematoma of the left kidney.", The patient was diagnosed with severe acute pancreatitis (SAP) and a massive subcapsular hematoma of the left kidney. The patient's blood tests showed a high white blood cell count (38.2 x 109/L) and low hemoglobin level (55 g/L). The patient subsequently developed left low back pain and abdominal distension with palpitation and hemodynamic instability.,https://pubmed.ncbi.nlm.nih.gov/34254523/
9,Vertebral Compression Fractures-The First Manifestations in the Elderly Acute Lymphoblastic Leukemia.,34221539,2021-07-06,"['Cheng Liu', 'Cuili Shu']","['Department of Orthopedics, Guangdong Clifford hospital, Guangzhou, Guangdong, China.', 'Department of Orthopedics, Guangdong Clifford hospital, Guangzhou, Guangdong, China.']","In elderly patients, ALL must be considered in the differential diagnosis with acute vertebral compression fracture, and bone marrow biopsy should be performed to avoid misdiagnosis.","Acute lymphoblastic leukemia (ALL) is reported to be the most common malignancy in children, but is less common in adults. Though vertebral compression fractures have been reported as initial signs of ALL in children, to the best of our knowledge, there have not been any previous reports of vertebral compression fractures as an initial manifestation of ALL in elderly people.
Here we reported a 65-year-old man who was admitted with a 1-month history of progressive chest and back pain and worsening pain after heavy lifting. Considering the histories of osteoporosis, minor trauma and normal peripheral blood counts, it was firstly misdiagnosed as spinal osteoporotic compression fractures which were caused by low-energy injuries. The patient was definitely diagnosed as ALL after bone marrow biopsy.
ALL must be considered in the differential diagnosis with acute vertebral compression fracture. Considering that bony lesions may precede clinical findings, knowledge of radiographic and orthopedic appearances of leukemia are important in order to initiate earlier treatment to avoid the progressive damage and improve their survival rates. we recommend bone marrow biopsy in vertebroplasty to avoid misdiagnosis."," The patient population of focus is elderly people with acute lymphoblastic leukemia (ALL). This is a less common form of the disease, but it can still be deadly. Symptoms may initially be misdiagnosed as osteoporosis or other conditions.", Acute lymphoblastic leukemia (ALL), Unknown, The patient outcomes of focus in the text are the survival rates.," The study outcome is that ALL must be considered in the differential diagnosis with acute vertebral compression fracture. Considering that bony lesions may precede clinical findings, knowledge of radiographic and orthopedic appearances of leukemia are important in order to initiate earlier treatment to avoid the progressive damage and improve their survival rates.",https://pubmed.ncbi.nlm.nih.gov/34221539/
