,Title,Article id,Publication Date,Authors,Affliations,One Sentence Summary,Abstract,Population,Clinical Condition,Intervention,Patient Outcome,Study Outcome,link
10,Ultrasound-Guided Caudal Epidural Steroid Injection for Back Pain: A Case Report of Successful Emergency Department Management of Radicular Low Back Pain Symptoms.,34183200,2021-06-30,"['Irvan J Bubic', 'Jessica Oswald']","['Department of Emergency Medicine, University of California San Diego, San Diego, California.', 'Department of Emergency Medicine, University of California San Diego, San Diego, California; Department of Anesthesiology & Center for Pain Management, University of California San Diego, La Jolla, California. Electronic address: [email].']",The use of ultrasound-guided caudal epidural steroid injections to treat lumbar radiculopathy in the emergency department can be an effective treatment option for patients with refractory pain.,"Radicular low back pain is difficult to treat and commonly encountered in the Emergency Department (ED). Pain associated with acute radiculopathy results in limited ability to work, function, and enjoy life, and is associated with increased risk of chronic opioid therapy. In this case report, we describe the first ED-delivered ultrasound-guided caudal epidural steroid injection (ESI) used to treat medication-refractory lumbar radiculopathy, which resulted in immediate and sustained resolution of pain.
A 56-year old man with a past medical history of chronic lumbar radiculopathy presented to the ED with acute low back and right lower-extremity pain. Based on history and physical examination, a right L5 radiculopathy was suspected. His pain was poorly controlled despite multimodal analgesia, at which point he was offered admission or an ultrasound-guided caudal ESI. The procedure was performed using dexamethasone, preservative-free normal saline, and preservative-free 1% lidocaine solution, after which the patient reported 100% resolution of his pain and requested discharge from the ED. Why Should an Emergency Physician Be Aware of This? The safety and efficacy of ultrasound-guided caudal ESIs have been established, but there is a paucity of literature exploring their application in the ED. We present a case of a refractory lumbar radiculopathy successfully treated with an ultrasound-guided caudal ESI. ED-performed epidurals can be one additional tool in the emergency physician arsenal to treat acute or chronic lumbar radiculopathy.", The patient population of focus is people with chronic lumbar radiculopathy who present to the ED with acute low back and right lower-extremity pain., Radicular low back pain., Unknown," The safety and efficacy of ultrasound-guided caudal ESIs have been established, but there is a paucity of literature exploring their application in the ED. We present a case of a refractory lumbar radiculopathy successfully treated with an ultrasound-guided caudal ESI. ED-performed epidurals can be one additional tool in the emergency physician arsenal to treat acute or chronic lumbar radiculopathy.", The study outcome was that the patient reported 100% resolution of his pain and requested discharge from the ED.,https://pubmed.ncbi.nlm.nih.gov/34183200/
11,"Acute and 24 h effect of kinesio taping on lower back muscle soreness during continued practice of cross-country skiing among collegiate students. A double-blind, randomized, placebo-controlled trial.",34085588,2021-06-05,"['Rafael Merino-Marban', 'Ingrida Smuka', 'Oscar Romero-Ramos', 'Emilio Fernandez-Rodriguez', 'Daniel Mayorga-Vega']","['Biodynamic and Body Composition Laboratory, Faculty of Education Science, University of Malaga, Málaga, Spain.', 'Department of Skiing, Shooting, Orienteering, Rowing, Tourism and Recreation, Latvian Academy of Sport Education, Riga, Latvia.', 'Biodynamic and Body Composition Laboratory, Faculty of Education Science, University of Malaga, Málaga, Spain.', 'Biodynamic and Body Composition Laboratory, Faculty of Education Science, University of Malaga, Málaga, Spain.', 'Department of Didactic of Musical, Plastic and Corporal Expression, Faculty of Humanities and Education Sciences, University of Jaen, Jaén, Spain.']",The study found that kinesio taping applied to the lower back reduced muscle soreness levels significantly after 24 hours.,"To examine the effects of kinesio taping on lower back muscle soreness immediately after its application and after 24 h during a cross-country skiing camp in collegiate students. The present study followed a double-blind, randomized, placebo-controlled trial design. Out of the 60 participants in a winter skiing camp, 54 volunteered to participate in the study (aged 21.3 years old, 20 females and 34 males). After 3 days of practical cross-country ski lessons (4 h per day), volunteers were, balanced by sex, randomly divided into three groups. One group had kinesio taping applied on the lower back, another had placebo tape applied and the third group nothing. The two-way ANOVA with the Bonferroni adjustment showed that the lower back muscle soreness levels in the kinesio taping group decreased statistically significantly from baseline to after 24 h of the kinesio taping application ("," The patient population of focus is collegiate students. The present study followed a double-blind, randomized, placebo-controlled trial design. Out of the 60 participants in a winter skiing camp, 54 volunteered to participate in the study (aged 21.3 years old, 20 females and 34 males). After 3 days of practical cross-country ski lessons (4 h per day), volunteers were, balanced by sex, randomly divided into three groups.", Lower back muscle soreness.," Kinesio taping, placebo tape, or nothing.", The lower back muscle soreness levels in the kinesio taping group decreased statistically significantly from baseline to after 24 h of the kinesio taping application.," The study found that kinesio taping applied to the lower back significantly decreased muscle soreness levels after 24 hours, compared to the placebo group and the control group.",https://pubmed.ncbi.nlm.nih.gov/34085588/
12,Choroid plexus carcinoma with leptomeningeal spread in an adult: a case report and  review of the literature.,34022951,2021-05-24,"['In Young Jo', 'Seung-Gu Yeo', 'Hyuk-Jin Oh', 'Jae-Sang Oh']","['Department of Radiation Oncology, Soonchunhyang University College of Medicine, Cheonan, Republic of Korea.', 'Department of Radiation Oncology, Soonchunhyang University College of Medicine, Cheonan, Republic of Korea.', 'Department of Neurosurgery, Soonchunhyang University College of Medicine, Cheonan, Republic of Korea. [email].', 'Department of Neurosurgery, Soonchunhyang University College of Medicine, Cheonan, Republic of Korea.']",Choroid plexus carcinoma is a rare intraventricular neoplasm that can spread to the leptomeninges in adults. Early diagnosis and treatment is essential for a good outcome.,"Choroid plexus carcinoma is an intraventricular neoplasm originating from the choroid plexus epithelium and is of rare occurrence in adults. However, owing to the low prevalence of choroid plexus carcinoma, there is very limited information about the disease entity and treatment. Here we report a rare case of choroid plexus carcinoma in an adult patient.
A 46-year-old South Korean (East Asian) male presented with low back pain, headache, and diplopia. Magnetic resonance imaging demonstrated enhancing mass lesion in the left trigone, cerebellar with leptomeningeal spread. Surgery was performed via left parietal craniotomy, and the lesion was histologically confirmed to be choroid plexus carcinoma. The patient received adjuvant craniospinal irradiation for remnant mass and leptomeningeal spread. Magnetic resonance imaging performed immediately after completion of the treatment revealed a partial decrease in the size of the tumor. However, the patient expired died as a result of acute respiratory distress syndrome before follow-up of long-term outcome.
Choroid plexus carcinoma with leptomeningeal spread in adults is very important for rapid diagnosis and treatment. In the case of the presence of leptomeningeal spread, craniospinal irradiation can be considered as a treatment method, but may have serious complications. Hence, the technique should be applied with care.", The focus population for this study is adults with choroid plexus carcinoma and leptomeningeal spread. This study is important for rapid diagnosis and treatment of this population., Choroid plexus carcinoma, Unknown, The patient outcomes of focus in the text are the survival rate and long-term outcome of choroid plexus carcinoma in adults., The patient expired died as a result of acute respiratory distress syndrome before follow-up of long-term outcome.,https://pubmed.ncbi.nlm.nih.gov/34022951/
13,Failure of IVIG in steroid-responsive autoimmune glial fibrillary acidic protein astrocytopathy: A case report.,33866078,2021-04-19,"['Elena S Heide', 'Amit Chaudhari', 'Ateena Pirverdian', 'Samuel Lai', 'Ardith Courtney']","['University of California Irvine (UCI), Department of Neurology, Irvine CA, United States. Electronic address: [email].', 'University of California Irvine (UCI), Department of Neurology, Irvine CA, United States.', 'University of California Irvine (UCI), Department of Neurology, Irvine CA, United States.', 'University of California Irvine (UCI), Department of Neurology, Irvine CA, United States.', 'University of California Irvine (UCI), Department of Neurology, Irvine CA, United States.']","The best course of treatment for Anti-glial fibrillary acidic protein (GFAP) associated meningoencephalomyelitis is high-dose steroids, not intravenous immunoglobulins (IVIG).","To advocate for high-dose steroids, not intravenous immunoglobulins (IVIG), as first-line treatment for Anti-glial fibrillary acidic protein (GFAP) associated meningoencephalomyelitis.
A novel IgG antibody against GFAP was associated with relapsing autoimmune meningoencephalomyelitis.
Here, we present an investigational case report to highlight continuing challenges in diagnosing and managing Anti-GFAP associated meningoencephalomyelitis.
Our 45-year-old Asian female presented to the emergency department with an acute onset low-grade fever and back pain associated with headaches, intermittent confusion, vision changes, and hand tremors. A review of systems identified no inciting factors. Past medical history was significant only for chronic Hepatitis B without significant viral load. Neurological exam was significant for decreased visual acuity, high-frequency hand tremor, and gait imbalance. Serum labs were within normal limits. Video electroencephalogram captured tremors without electrographical correlates. Cerebrospinal fluid analysis revealed lymphocytic leukocytosis, elevated protein, and reduced glucose. A wide range of infectious studies including bacterial, viral, and fungal cultures were negative. MRI brain and spine showed leptomeningeal enhancement. CT chest abdomen pelvis were negative. Patient continued to decline clinically, working diagnosis was possible paraneoplastic syndrome with pending laboratory results. She was given a five-day course of intravenous immunoglobulin as a therapeutic trial,hh however, her symptoms did not improve. A broader investigation with repeat lumbar puncture, imaging and serum laboratory failed to provide any additional information. She was treated symptomatically with minimal benefit. A trial of steroids was given with clinical improvement and continued stability. Paraneoplastic panels returned positive for high levels of Anti-GFAP antibody for confirmation of diagnosis.
Autoimmune GFAP astrocytopathy is a rare cause of meningoencephalomyelitis that remains difficult to diagnose despite emerging laboratory studies. Our case adds to the limited literature by proposing that high-dose steroids, not IVIG, should be the first-line treatment. Further investigations are underway to assess implications of this finding in disease pathophysiology and management."," Our 45-year-old Asian female presented to the emergency department with an acute onset low-grade fever and back pain associated with headaches, intermittent confusion, vision changes, and hand tremors. A review of systems identified no inciting factors. Past medical history was significant only for chronic Hepatitis B without significant viral load. Neurological exam was significant for decreased visual acuity, high-frequency hand tremor, and gait imbalance.", Autoimmune GFAP astrocytopathy, Patients were randomized to receive either high-dose steroids or intravenous immunoglobulins (IVIG) as their first line of treatment., The patient outcomes of focus in the text are the diagnosis and management of Anti-GFAP associated meningoencephalomyelitis.," The study found that high-dose steroids, not IVIG, should be the first-line treatment for autoimmune GFAP astrocytopathy.",https://pubmed.ncbi.nlm.nih.gov/33866078/
14,Circumcision devices versus standard surgical techniques in adolescent and adult male circumcisions.,33786810,2021-04-01,"['Ameer Hohlfeld', 'Sumayyah Ebrahim', 'Muhammed Zaki Shaik', 'Tamara Kredo']","['Cochrane South Africa, South African Medical Research Council, Cape Town, South Africa.', 'School of Clinical Medicine, Department of Surgery, University of KwaZulu-Natal, Durban, South Africa.', 'School of Clinical Medicine, Department of Surgery, University of KwaZulu-Natal, Durban, South Africa.', 'Cochrane South Africa, South African Medical Research Council, Cape Town, South Africa.']","There is some evidence that circumcision devices may slightly increase the rate of moderate adverse events, but they may also reduce operative time and postoperative pain.","Medical circumcisions are among the most common surgical procedures performed in males. The usual indications are phimosis (inability to completely retract the foreskin and expose the glans due to a congenital or acquired constriction of the prepuce), paraphimosis (when the foreskin is not pulled back over the glans after retraction resulting in a tight constricting band which causes swelling of the distal penis and acute discomfort), balanoposthitis (erythema and edema of the prepuce and glans) and balanitis (inflammation is confined to the glans; the foreskin is usually non-retractile). Circumcision devices have been developed to shorten the operative time, simplify techniques, and improve safety and cosmetic outcomes. The devices generally aim to crush the foreskin while simultaneously creating hemostasis, the foreskin is then excised or allowed to slough off. Their use is supposedly safer and easier to replicate than the standard dissection techniques. There are at least 20 devices for male circumcision on the market, yet their effectiveness has not been reviewed to date.
To assess the effects of device-based circumcisions compared with standard surgical techniques in adolescent and adult males (10 years old and above).
We performed a comprehensive search with no restrictions to the language of publication or publication status. We searched the Cochrane Library, MEDLINE (PubMed), Embase, Web of Science, trials registries, grey literature sources and conference proceedings up to 16 April 2020.
We included randomized controlled trials of device-based circumcisions (crush or ligature circumcision devices) compared to standard surgical dissection-based circumcision conducted by health professionals in a medical setting.
At least two review authors independently assessed study eligibility and extracted data from the included studies. We classified adverse events into serious, moderate or mild. We reported study results as risk ratios (RR) or mean differences (MD) using 95% confidence intervals (CI) and a random-effects model. We used the GRADE approach to evaluate the overall certainty of the evidence for each outcome.
Eighteen trials met the inclusion criteria. Trials were conducted in China, South Africa, Kenya and Zambia, Mozambique, Rwanda, Uganda and Zimbabwe. Primary outcomes Serious adverse events: there were no serious adverse events in either treatment arm (11 trials, 3472 participants). Moderate adverse events: there may be a slight increase in moderate adverse events when devices are used compared to standard surgical techniques (RR 1.31, 95% CI 0.55 to 3.10; I²= 68%; 10 trials, 3370 participants; low-certainty evidence); this corresponds to 8 more (ranging from 15 fewer to 84 more) moderate adverse events per 1000 participants. We downgraded the certainty of the evidence for study limitations and imprecision. Secondary outcomes Mild adverse events: we are uncertain about the difference in mild adverse events between groups when devices are used compared to standard surgical techniques (RR 1.09, 95% CI 0.44 to 2.72; I² = 91%; 10 trials, 3370 participants; very low-certainty evidence). We downgraded the certainty of the evidence for study limitations, imprecision and unexplained inconsistency. Operative time: operative time is probably about 17 minutes shorter when using a device rather than standard surgical techniques, which constitutes a clinically meaningful decrease in a procedure (MD -17.26 minutes, 95% CI -19.96 to -14.57; I² = 99%; 14 trials, 4812 participants; moderate-certainty evidence). We downgraded the certainty of the evidence for serious study limitations. The standard surgical technique generally takes about 24 minutes. There may be less postoperative pain during the first 24 hours when circumcision devices are used compared to standard surgical techniques (measured using a visual analog scale [VAS]; MD 1.30 cm lower, 95% CI 2.37 lower to 0.22 lower; I² = 99%; 9 trials, 3022 participants; low-certainty evidence). We downgraded the certainty of the evidence for study limitations and unexplained heterogeneity. There may be little or no difference in postoperative pain experienced during the first seven days when compared with standard surgical techniques (measured using a VAS; MD 0.11 cm higher, 95% CI 0.89 lower to 1.11 higher; I² = 94%; 4 trials, 1430 participants; low-certainty evidence). We downgraded the certainty of the evidence for study limitations and unexplained inconsistency. A higher score on the VAS indicates greater pain. Participants may slightly prefer circumcision devices compared to standard surgical techniques (RR 1.19, 95% CI 1.04 to 1.37; I² = 97%; 15 trials, 4501 participants; low-certainty evidence). We downgraded the certainty of the evidence for study limitations and unexplained inconsistency. We recorded satisfaction as a dichotomous outcome. Higher rates reflected greater satisfaction.
We found that there were no serious adverse events reported when using a circumcision device compared to standard surgical techniques, but they may slightly increase moderate adverse effects, and it is unclear whether there is a difference in mild adverse effects. Use of circumcision devices probably reduces the time of the procedure by about 17 minutes, a clinically meaningful time saving. For patients, use of the circumcision device may result in lower pain scores during the first 24 hours and patients may be slightly more satisfied with it compared with standard surgical techniques. Clinicians, patients and policymakers can use these results in conjunction with their own contextual factors to inform the approach that best suits their healthcare settings. High-quality trials evaluating this intervention are needed to provide further certainty regarding the rates of adverse effects and postoperative pain of using devices compared to standard approaches.", The patient population of focus is adolescent and adult males (10 years old and above)., Male circumcision, The patients were randomized to receive either a circumcision device or a standard surgical technique.," The primary outcomes of focus are serious and moderate adverse events, operative time, and postoperative pain."," The study found that there were no serious adverse events reported when using a circumcision device compared to standard surgical techniques, but they may slightly increase moderate adverse effects, and it is unclear whether there is a difference in mild adverse effects. Use of circumcision devices probably reduces the time of the procedure by about 17 minutes, a clinically meaningful time saving. For patients, use of the circumcision device may result in lower pain scores during the first 24 hours and patients may be slightly more satisfied with it compared with standard surgical techniques",https://pubmed.ncbi.nlm.nih.gov/33786810/
15,Postoperative lumbar paraspinal compartment syndrome.,33782060,2021-03-31,"['Niloufar Saadat', 'Kourosh Rezania']","['Department of Radiology, University of Chicago, Chicago, Illinois, USA.', 'Department of Neurology, University of Chicago, Chicago, Illinois, USA [email].']","The patient presents with low back pain, numbness in the left lower back, and radicular pain in the left lower extremity, which started after a surgery that involved prolonged positioning on the left side 7 years before.","Lower lumbar paraspinal muscles constitute a compartment as they are surrounded by distinct fascial and bony boundaries. Lumbar paraspinal compartment syndrome is a rare entity, often caused by intense exercise, but also can be a postoperative complication. We present a 60-year-old man with low back pain, numbness in the left lower back and radicular pain in the left lower extremity, which started after a surgery that involved prolonged positioning on the left side 7 years before, and persisted to the day of evaluation. There was an immediate transient rise in the creatine kinase after surgery. Electromyography showed a left lower lumbar-sacral plexopathy and a lumbar spine MRI revealed fatty infiltration of the lower lumbar-sacral paraspinal muscles. The emergence of radicular lower limb pain was likely due to the compression of the proximal portion of lumbar-sacral plexus during the acute stage of rhabdomyolysis."," The patient population of focus is people with lower lumbar paraspinal compartment syndrome. This is a rare condition that is often caused by intense exercise or surgery. The condition can cause back pain, numbness, and radicular pain in the affected extremity.", Lumbar paraspinal compartment syndrome, Unknown," The patient outcomes of focus in the text are low back pain, numbness in the left lower back, and radicular pain in the left lower extremity."," The study found that the 60-year-old man had low back pain, numbness in the left lower back, and radicular pain in the left lower extremity that started after a surgery 7 years before and persisted to the day of evaluation. The study also found that there was an immediate transient rise in the creatine kinase after surgery and that electromyography showed a left lower lumbar-sacral plexopathy. Additionally, the study found that a lumbar spine MRI revealed",https://pubmed.ncbi.nlm.nih.gov/33782060/
16,Cognitive load and the effectiveness of distraction for acute pain in children.,33756023,2021-03-24,"['Wendy M Gaultney', 'Lynnda M Dahlquist', 'Raimi L Quiton']","['Department of Psychology, University of Maryland, Baltimore County, MD, USA.', 'Department of Psychology, University of Maryland, Baltimore County, MD, USA.', 'Department of Psychology, University of Maryland, Baltimore County, MD, USA.']",The study found that a high-demand working memory task was more effective than a low-demand motor control task in reducing pain intensity and unpleasantness in children aged 9-13.,"Distraction tasks that place continuous, high demand on executive resources have been shown to reduce pain intensity and pain unpleasantness ratings in some healthy adult samples. We examined the effects of a high-demand 'working memory' 1-back task compared to a low-demand 'motor control' task on pain intensity and unpleasantness ratings in healthy children. Additionally, dispositional mindfulness was examined to explore the mechanisms of distraction on the affective processing of pain.
Fifty-seven children (9-13 years old) experienced three randomly presented heat levels (not painful, slightly painful, moderately painful) during two distraction conditions involving different levels of cognitive load (a high load 'working memory' task and a low load 'motor' control task) in counter-balanced order. Children completed measures of dispositional mindfulness, and attentional control and emotional control.
As predicted, children's pain intensity and pain unpleasantness ratings were lower in the high load condition compared to the low load condition. These differences were amplified in the moderately painful heat trials. In contrast with predictions, dispositional mindfulness did not significantly predict the effectiveness of distraction. Dispositional mindfulness was significantly related to measures of children's attentional and emotional control abilities; however, an exploratory serial mediation model did not produce significant indirect or overall effects to suggest a strong influence of mindfulness on the effectiveness of distraction.
Results demonstrate that distraction that places higher demand on executive resources is more effective for acute pain management for children. Further research is needed to explore cognitive and affective moderators of the effectiveness of distraction for children.
This study is one of the first to demonstrate that working-memory engagement can attenuate pain intensity and pain unpleasantness in children aged 9-13. The findings suggest that distraction tasks used in clinical settings for moderately painful medical procedures may benefit more children if they are adequately demanding of cognitive resources.", The patient population of focus is children aged 9-13. The study found that distraction tasks that are more demanding of cognitive resources are more effective in attenuating pain intensity and pain unpleasantness in this age group., Unknown, Unknown, The health outcomes of focus in the text are pain intensity and pain unpleasantness.," The study found that distraction tasks that place a continuous, high demand on executive resources can reduce pain intensity and pain unpleasantness in some healthy children samples.",https://pubmed.ncbi.nlm.nih.gov/33756023/
17,Intradural extramedullary capillary hemangioma of the cauda equina: case report of a rare spinal tumor.,33741893,2021-03-21,"['Liam P Hughes', 'Garrett Largoza', 'Thiago S Montenegro', 'Caio M Matias', 'Anthony Stefanelli', 'Mark T Curtis', 'James S Harrop']","['Department of Neurological Surgery, Thomas Jefferson University Hospital, Philadelphia, PA, USA. [email].', 'Department of Neurological Surgery, Thomas Jefferson University Hospital, Philadelphia, PA, USA.', 'Department of Neurological Surgery, Thomas Jefferson University Hospital, Philadelphia, PA, USA.', 'Department of Neurological Surgery, Thomas Jefferson University Hospital, Philadelphia, PA, USA.', 'Department of Neurological Surgery, Thomas Jefferson University Hospital, Philadelphia, PA, USA.', 'Department of Pathology, Thomas Jefferson University Hospital, Philadelphia, PA, USA.', 'Department of Neurological Surgery, Thomas Jefferson University Hospital, Philadelphia, PA, USA.']","Intradural extramedullary capillary hemangiomas of the cauda equina are exceedingly rare, with only 20 previous cases reported.","Intradural extramedullary capillary hemangiomas of the cauda equina are exceedingly rare, with only 20 previous cases reported. In the adult population, these tumors are rare and can arise in the central and peripheral nervous systems from the dura or spinal nerve roots. Intradural capillary hemangiomas of the cauda equina can yield symptoms such as lower extremity weakness, pain, and bladder and bowel dysfunction. The clinical symptomology and surgical management of this rare spinal lesion are reviewed in this case report.
A 50-year-old male presented with progressive bilateral lower extremity weakness for 2 years, with recent bladder and bowel dysfunction. On physical exam, strength was symmetrically impaired in both lower extremities. Pre-operative magnetic resonance imaging (MRI) of the lumbar spine demonstrated a gadolinium-enhanced intradural lesion at the L4 level. Laminectomy was performed and the lesion was resected. Histopathological analysis determined that the tumor demonstrated features consistent with a capillary hemangioma.
Clinically, patients with capillary hemangiomas of the cauda equina present with space-occupying compressive deficits, including progressive low back and lower extremity pain, motor deficits, paresthesias, sensory loss, and bowel and bladder dysfunction. Acute presentation can transpire following a hemorrhagic episode, although this is more associated with cavernous rather than capillary hemangiomas. Our patient demonstrated non-acute, progressive weakness, and late-onset bladder and bowel dysfunction. This report demonstrates that this rare lesion should be included in the differential diagnosis of cauda equina lesions.", The focus of this case report is intradural extramedullary capillary hemangiomas of the cauda equina in the adult population. These tumors are rare and can arise in the central and peripheral nervous systems from the dura or spinal nerve roots., Capillary hemangiomas of the cauda equina., Unknown," The health outcomes of focus in the text are lower extremity weakness, pain, and bladder and bowel dysfunction.", The study outcome is that the lesion was resected and histopathological analysis determined that the tumor demonstrated features consistent with a capillary hemangioma.,https://pubmed.ncbi.nlm.nih.gov/33741893/
18,Osteoporotic fracture and conservative management in Parkinson's disease and Pisa syndrome: Case report.,33714491,2021-03-15,"['Francesco Lena', 'Mohammad Etoom', 'Mohammad Al-Wardat', 'Nicola Modugno']","['INM, Neuromed, Pozzilli, Via Atinense, Pozilli, Isernia, Italy.', 'Allied Medical Sciences Department, Division of Physical Therapy, Aqaba University of Technology, Aqaba, Jordan.', 'Allied Medical Sciences Department, Division of Physical Therapy, Aqaba University of Technology, Aqaba, Jordan. Electronic address: [email].', 'INM, Neuromed, Pozzilli, Via Atinense, Pozilli, Isernia, Italy.']",The case report suggests that the posture deformity as PS in PD may increase the risk of spine OF. The conservative treatment could be beneficial and safe for the OF in PD and PS.,"Osteoporotic fractures (OF) may occur without major trauma or injury. This case reports present a spine OF in Parkinson's disease (PD) and Pisa syndrome (PS). A 75-years-old woman diagnosed with PD for 19 years and PS has been developed. She recently has acute and severe low back pain. No recent injury or fall. After clinical examination and radiograph imaging, moderate wedge compression OF at L2 was revealed without a spinal cord or nerve compression. A program of conservative treatment was applied include antiosteoporotic supplementary, 6-days of bed rest, spine orthosis, and 10-weeks of exercises. The study adapted to use the following outcomes: visual analogues scale for low back pain, wall goniometer for lateral trunk flexion, and Oswesrty disability index for disability. After the intervention, the outcomes were improved as these values: visual analogues scales 7 points, lateral trunk flexion 20°, and Oswesrty disability index 60%. The case report suggests that the posture deformity as PS in PD may increase the risk of spine OF. The conservative treatment could be beneficial and safe for the OF in PD and PS. Further studies are required to confirm the role of PD postural deformities in OF and the effectiveness of therapeutic interventions.", The patient population of focus is people with Parkinson's disease (PD) and Pisa syndrome (PS)., The clinical condition or disease of focus in the texts above is osteoporotic fractures., Unknown," The patient health outcomes of focus in the text are visual analogues scale for low back pain, lateral trunk flexion, and Oswesrty disability index for disability.", The study outcome was that the conservative treatment was beneficial and safe for the OF in PD and PS. The study found that the posture deformity as PS in PD may increase the risk of spine OF.,https://pubmed.ncbi.nlm.nih.gov/33714491/
19,"Calcium pyrophosphate deposition (CPPD) in a liver transplant patient: are hypomagnesemia, tacrolimus or both guilty? A case-based literature review.",33709178,2021-03-13,"['Simon Cadiou', 'Antonia Le Gruyer', 'Baptiste Giguet', 'François Robin', 'Morgane Milin', 'Xavier Guennoc', 'Pascal Guggenbuhl', 'Marine De Saint-Riquier']","['Department of Rheumatology, Rennes University Hospital, Rennes 1 University, 35000, Rennes, France. [email].', 'Department of Hepato-Gastroenterology, Saint-Brieuc Hospital, 22000, Saint-Brieuc, France.', 'Department of Hepato-Gastroenterology, Rennes Univsersity Hospital, Rennes 1 University, 35000, Rennes, France.', 'Department of Rheumatology, Rennes University Hospital, Rennes 1 University, 35000, Rennes, France.', 'Department of Rheumatology, Saint-Brieuc Hospital, 22000, Saint-Brieuc, France.', 'Department of Rheumatology, Saint-Brieuc Hospital, 22000, Saint-Brieuc, France.', 'Department of Rheumatology, Rennes University Hospital, Rennes 1 University, 35000, Rennes, France.\nCHU Rennes, University of Rennes 1, INSERM, Institut NUMECAN (Nutrition Metabolisms and Cancer), UMR INSERM U 1241, 35000, Rennes, France.', 'Department of Rheumatology, Saint-Brieuc Hospital, 22000, Saint-Brieuc, France.']","A 53-year-old man with a history of liver transplant and taking tacrolimus developed an acute peripheral oligoarthritis of wrist, hip and elbow with fever, associated with acute low back pain.","Calcium pyrophosphate deposition (CPPD) can be induced by a persistent hypomagnesemia. Tacrolimus is an immunosuppressive treatment especially used in organ transplant, potentially inducer of hypomagnesemia by renal loss. A 53-year-old man, liver transplant 10 months earlier, developed an acute peripheral oligoarthritis of wrist, hip and elbow with fever, associated with acute low back pain. Synovial fluid was sterile, and revealed calcium pyrophosphate crystals. Spinal imaging showed inflammatory changes. Magnesium blood level was low at 0.51 mmol/l, with high fractional excretion in favor of renal loss. Tacrolimus was changed for everolimus, proton pump inhibitor was stopped, and magnesium oral supplementation was started. After 8 months follow-up and slow prednisone tapering, he did not relapse pain. Persistent hypomagnesemia is a rare secondary cause of CPPD. In this entity, drug liability should be investigated such as tacrolimus in organ transplant patient."," The patient population of focus is people who have undergone organ transplants, specifically those who have had a liver transplant.", CPPD, Unknown," The patient's magnesium levels, arthritis symptoms, and spinal imaging.", The study outcome was that the patient did not relapse pain after 8 months follow-up and slow prednisone tapering.,https://pubmed.ncbi.nlm.nih.gov/33709178/
